iso3166_alpha2,ru_name,en_name,year,air_low,air_medium,air_high,climate,urban_population_fraction
RU-AD,Республика Адыгея,Adygea,2010,44.611,40.111,7792,463453,0.473
RU-AD,Республика Адыгея,Adygea,2011,44.611,40.111,7792,463453,0.483
RU-AD,Республика Адыгея,Adygea,2012,44.611,40.111,7792,463453,0.493
RU-AL,Республика Алтай,Altai Republic,2010,51.967,85.967,92903,220140,0.293
RU-BA,Республика Башкортостан,Bashkortostan,2010,54.734,55.968,142947,4037811,0.624
RU-BU,Республика Бурятия,Buryatiya,2010,51.833,107.617,351334,986109,0.592
RU-DA,Республика Дагестан,Dagestan,2010,42.983,47.500,50270,3111353,0.453
RU-IN,Республика Ингушетия,Ingushetia,2010,43.167,44.817,3123,506688,0.556
RU-KB,Кабардино-Балкарская Республика,Kabardino-Balkaria,2010,43.485,43.607,12470,868174,0.520
RU-KL,Республика Калмыкия,Kalmykia,2010,46.317,44.267,74731,271035,0.459
RU-KC,Карачаево-Черкесская Республика,Karachay-Cherkessia,2010,44.214,42.044,14277,465669,0.429
RU-KR,Республика Карелия,Republic of Karelia,2010,61.796,34.349,180520,614628,0.811
RU-KO,Республика Коми,Komi Republic,2010,61.667,50.817,416774,820171,0.782
RU-CR,Республика Крым,Republic of Crimea,2010,44.948,34.104,26081,1912025,0.510
RU-ME,Республика Марий Эл,Mari El,2010,56.633,47.896,23375,679094,0.670
RU-MO,Республика Мордовия,Mordovia,2010,54.183,45.183,26128,790829,0.638
RU-SA,Республика Саха (Якутия),Yakutia,2010,62.027,129.732,3083523,970105,0.661
RU-SE,Республика Северная Осетия - Алания,North Ossetia - Alania,2010,43.017,44.683,7987,697064,0.643
RU-TA,Республика Татарстан,Tatarstan,2010,55.791,49.114,67847,3902642,0.769
RU-TY,Республика Тыва,Tuva,2010,51.700,94.367,168604,327388,0.543
RU-UD,Удмуртская Республика,Udmurtia,2010,56.853,53.212,42061,1501005,0.661
RU-KK,Республика Хакасия,Khakassia,2010,53.717,91.417,61569,534186,0.698
RU-CE,Чеченская Республика,Chechnya,2010,43.317,45.700,16165,1476752,0.369
RU-CU,Республика Чувашия,Chuvashia,2010,56.117,47.233,18343,1217820,0.634
RU-ALT,Алтайский край,Altai Krai,2010,53.347,83.778,167996,2317052,0.570
RU-ZAB,Забайкальский край,Zabaykalsky Krai,2010,52.033,113.500,431892,1059657,0.682
RU-KAM,Камчатский край,Kamchatka Krai,2010,53.017,158.650,464275,312438,0.785
